nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.910Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.912Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.914Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.916Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.918Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.920Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:33.922Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.030Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:16:34.036Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.041Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.047Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.052Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.058Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.062Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.064Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.068Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.071Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.075Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.078Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.082Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.085Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.088Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.090Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:16:34.092Z DEBUG 2660 --- [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:43:43.780Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.login_id=?
2025-12-03T13:43:43.785Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        m1_0.member_id 
    from
        member m1_0 
    where
        m1_0.nickname=? 
    limit
        ?
2025-12-03T13:43:43.789Z  INFO 2660 --- [nio-8080-exec-7] c.b.b.d.m.controller.AuthController      : 회원가입 시도: uCkBgjBhchTWFs
2025-12-03T13:43:43.870Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    insert 
    into
        member
        (active, login_id, nickname, password) 
    values
        (?, ?, ?, ?)
2025-12-03T13:49:44.240Z  INFO 2660 --- [nio-8080-exec-1] c.b.b.d.m.controller.AuthController      : 로그인 시도: uCkBgjBhchTWFs
2025-12-03T13:49:44.245Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.login_id=?
2025-12-03T13:49:44.328Z  INFO 2660 --- [nio-8080-exec-1] c.b.b.domain.member.service.AuthService  : 세션 생성 완료: sessionId=066C33CEB4C61B518E0128EB9C20AB4E
2025-12-03T13:49:44.329Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.login_id=?
2025-12-03T13:49:44.332Z  INFO 2660 --- [nio-8080-exec-1] c.b.b.d.m.controller.AuthController      : 로그인 성공: uCkBgjBhchTWFs
2025-12-03T13:49:57.695Z  INFO 2660 --- [io-8080-exec-10] c.b.b.d.m.controller.AuthController      : 닉네임 중복 확인 요청: my
2025-12-03T13:49:57.698Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        m1_0.member_id 
    from
        member m1_0 
    where
        m1_0.nickname=? 
    limit
        ?
2025-12-03T13:53:21.326Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:53:21.329Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.334Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.338Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.341Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.343Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.346Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.349Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.352Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.354Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.356Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.358Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.361Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.366Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.371Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:21.374Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:53:53.168Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        fb1_0.favorite_bakery_id 
    from
        favorite_bakery fb1_0 
    left join
        member m1_0 
            on m1_0.member_id=fb1_0.member_id 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        m1_0.member_id=? 
        and b1_0.bakery_id=? 
    limit
        ?
2025-12-03T13:53:53.170Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.member_id=?
2025-12-03T13:53:53.172Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:53:53.179Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    insert 
    into
        favorite_bakery
        (bakery_id, member_id) 
    values
        (?, ?)
2025-12-03T13:54:01.719Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        fb1_0.favorite_bakery_id,
        fb1_0.bakery_id,
        fb1_0.member_id 
    from
        favorite_bakery fb1_0 
    left join
        member m1_0 
            on m1_0.member_id=fb1_0.member_id 
    where
        m1_0.member_id=?
2025-12-03T13:54:01.755Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:54:22.738Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        fb1_0.favorite_bakery_id,
        fb1_0.bakery_id,
        fb1_0.member_id 
    from
        favorite_bakery fb1_0 
    left join
        member m1_0 
            on m1_0.member_id=fb1_0.member_id 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        m1_0.member_id=? 
        and b1_0.bakery_id=?
2025-12-03T13:54:22.751Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    delete 
    from
        favorite_bakery 
    where
        favorite_bakery_id=?
2025-12-03T13:54:28.444Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        fb1_0.favorite_bakery_id,
        fb1_0.bakery_id,
        fb1_0.member_id 
    from
        favorite_bakery fb1_0 
    left join
        member m1_0 
            on m1_0.member_id=fb1_0.member_id 
    where
        m1_0.member_id=?
2025-12-03T13:54:58.363Z DEBUG 2660 --- [nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:17.187Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        member m1_0 
            on m1_0.member_id=br1_0.member_id 
    where
        m1_0.member_id=?
2025-12-03T13:55:49.585Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:55:49.589Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.591Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.594Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.597Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.599Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.601Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.604Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.606Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.608Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.610Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.612Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.613Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.615Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.617Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
